00:00:21,987 WARN  [http-bio-80-exec-3621][404_jsp:121] {msg="/{imghinhdaidien}", uri=/vi/{imghinhdaidien}}
13:49:14,433 ERROR [http-bio-80-exec-4692][MinifierUtil:102] 1: 0: Compilation produced 5 syntax errors.
13:49:14,433 ERROR [http-bio-80-exec-4692][MinifierUtil:79] JavaScript Minifier failed for
   	    	    		  
					try{
						var link = $('.link-lienket').children('a').attr('href');
						if(link.indexOf("?lang=") == -1){
							$('.link-lienket').children('a').attr('href',$('.link-lienket').children('a').attr('href') + '?lang=' + $('html').attr('lang').replace('-VN','').replace('-US',''));
						}
					}catch(e){
					}
					function xemDanhSach_CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY(selector) {				    	
				    	var settingDanhSach = {
							selector: '.display-baiviet-' + selector,
							hideEmpty: false,
							data: { 'htbv' :  }
						}; 
					    $('.display-baiviet-' + selector).buildData(settingDanhSach);
					    
					    /*Khi màn hình lớn thì sử dụng owl, khi nhỏ sử dụng bootstrap*/
					    var doc_width = $(document).width();
					    var base_width = $('.CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY-owl-baiviet').width();
					    
					    var item_event_class = "wrap-item-event col-lg-12 col-md-12 col-sm-12 col-xs-12";
					    var item_event_slide = "wrap-item-slide col-lg-12 col-md-12 col-sm-12 col-xs-12";
					    
					    //Danh sách bài viết dạng slide
					    if(doc_width>500){
					    	//Danh sách bài viết dạng slide 4 tin -VGU
					    	 $(".owlCarouselPost_CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY .row").owlCarousel({
								slideSpeed: 200, 
								paginationSpeed: 4000,
								stopOnHover: false,
								autoPlay:false,			
								navigation : true,
								pagination: false,
								items: 4,
						      	itemsDesktop : [1200,3],
						      	itemsDesktopSmall : [992,3],
						      	itemsTablet: [768,2], 
						      	itemsMobile : [500,1],
					    		responsiveBaseWidth: '.CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY-owl-baiviet'
							});
					    	//Danh sách bài viết dạng slide dạng 1 tin - VGU
				    	 	$(".owlCarouselPost2_CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY .row").owlCarousel({
								slideSpeed: 200, 
								paginationSpeed: 4000,
								stopOnHover: false,
								autoPlay:false,			
								navigation : true,
								pagination: false,
								singleItem: true,
					    		responsiveBaseWidth: '.CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY-owl-baiviet'
							});
					    }
					    
					    //Danh sách sự kiện dạng hàng ngang
					    //Khi trên màn hình nhỏ thì hiển thị ra theo chiều dọc
					    if(base_width>500){
					    	$(".event_CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY .row").owlCarousel({
								slideSpeed: 200, 
								paginationSpeed: 4000,
								stopOnHover: false,
								autoPlay:false,			
								navigation : true,
								pagination: false,
								items: 4,
						      	itemsDesktop : [1200,3],
						      	itemsDesktopSmall : [992,3],
						      	itemsTablet: [768,2], 
						      	itemsMobile : [500,1],
						      	responsiveBaseWidth: '.CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY-owl-baiviet'
							});
					    }else{
					    	$('.event_CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY .row .wrap-item-event').attr('class',item_event_class);
					    }
					    //Danh sách sự kiện dạng hàng dọc có dạng slide khi lớn hơn 5 sự kiện
					    $(".events-owl-CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY").owlCarousel({
							slideSpeed: 200,
							paginationSpeed: 1000,
							stopOnHover: false,
							autoplay:false,			
							navigation : true,
							pagination: false,
							items: 4,
					      	itemsDesktop : [1200,3],
					      	itemsDesktopSmall : [992,3],
					      	itemsTablet: [768,2], 
					      	itemsMobile : [500,1],
					      	responsiveBaseWidth: '.CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY-owl-baiviet'
						});
					    //Slide tin nổi bật dạng slide - Báo Cà Mau
				    	$(".slideNoiBat_CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY").owlCarousel({
					    	autoPlay: true,	
							loop:true,
							navigation : true,
							pagination: false,
					   		singleItem: true,
					   		slideSpeed : 200,
					        paginationSpeed : 800,
					        rewindSpeed : 1000,
						});
				    	
					    closeLazy('CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY');
					}
				    
				   	function xemChiTiet_CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY(selector) {			
				    	var settingChiTiet = {
							selector: '.display-baiviet-chitiet-' + selector,
							data: { 'htbvct' :  }
						}; 
					    $('.display-baiviet-chitiet-' + selector).buildData(settingChiTiet);	
					    var encodeElem = $('.display-baiviet-chitiet-' + selector + ' .detail-news'); 
					    $(encodeElem).html($(encodeElem).text());
					    //console.log(">>>>>>>>>>>>>>>>>>." + JSON.stringify(settingChiTiet));
					    
					    //@lqthai Xem ảnh trong nội dung bài viết
					    /*$('.display-baiviet-chitiet-CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY img:not(.not-view)').each(function(){
							var src = $(this).attr('src');
							src+='#.jpg';//Do ảnh không có extention nên bị lỗi.
							$(this).after('<a class="img-fancybox-CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY" data-fancybox-group="thumb" href="'+src+'"> '+$(this).get(0).outerHTML+'  </a> ');
							$(this).remove();
						});
						
					    $('.img-fancybox-CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY').fancybox({
							prevEffect : 'none',
							nextEffect : 'none',
							openEffect : 'elastic',
							closeEffect: 'elastic',
							
							closeBtn  : true,
							arrows    : true,
							nextClick : true,

							helpers : {
								thumbs : {
									width  : 50,
									height : 50
								}
							}
						});
					    */
					    //@lqthai link anchor
					    var add = true;
					    $(".display-baiviet-chitiet-CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY a[href^='#']").each(function(){
					    	var anchor = $(this).attr('href');
					    	
					    	if(anchor.length>1 && $(anchor).length>0){
					    		$(this).click(function() {
					    		    $('html, body').animate({
					    		        scrollTop: $(anchor).offset().top - 130
					    		    }, 800);
					    		});
					    		
					    		/* Bỏ nút màu xanh sau khi kéo xuống cuối bài của study program */
					    		/* if(add){
					    			$('.display-baiviet-chitiet-CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY').append('<span class="fa fa-arrow-up scroll-top-article"></span>');
					    			add = false;
					    			$(document).scroll(function(){
						    			var viewport = $(window).height();
							    		var scroll_top = $(document).scrollTop();
							    		var ofset = $('.display-baiviet-chitiet-CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY').offset().top;
							    		var height_article = $('.display-baiviet-chitiet-CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY').height();							    		
							    		if(ofset - scroll_top < 200){
							    			$('.scroll-top-article').addClass('show');
							    		}else{
							    			$('.scroll-top-article').removeClass('show');
							    		}
							    		
							    		if((scroll_top + viewport + 80) < (ofset + height_article)){
							    			$('.scroll-top-article').css('top',(viewport - ofset + scroll_top)+'px');
							    		}
							    		$('.scroll-top-article').attr('onclick','toTopArticle_CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY('+ofset+');');
								    });
					    		} */
					    		
					    		
					    		
					    	}
					    });
					    
				    }
				    function toTopArticle_CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY(top){
				    	$('body,html').animate({ scrollTop: top }, 500);
				    }
				    var xemTinTiepTheo = "xemTinTiepTheo_CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY";
				    window[xemTinTiepTheo] = function (selector) {
				    	var settingTinTiepTheo = {
							selector: '.display-baiviet-tintieptheo-' + selector,
							data: { 'ttt' :  }
						}; 
					    $('.display-baiviet-tintieptheo-' + selector).buildData(settingTinTiepTheo);	
				    }
				    
				    var xemDinhKem = "xemDinhKem_CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY";
				    window[xemDinhKem] = function () {
				    	var settingDinhKem = {
							selector: '.display-dinhkem',
							data: { 'dk' :  }
						}; 
					    $('.display-dinhkem').buildData(settingDinhKem);	
				    }
				    
				    var xemVideo = "xemVideo_CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY";
				    window[xemVideo] = function () {
				    	var settingVideo = {
							selector: '.display-video',
							data: { 'video' :  }
						}; 
					    $('.display-video').buildData(settingVideo);	
				    }
				    //console.log("jsonVideo " + JSON.stringify());
				    var phanTrang = "phanTrang_CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY";
				    window[phanTrang] = function (selector) {
						$(function(){
							$("div.holder_" + selector).jPages({
								 containerID : "itemContainer_" + selector,
								 first       : "First",
							     previous    : "Previous",
							     next        : "Next",
							     last        : "Last",				
							     perPage	 : 3
							});
						});	
				    }
				    
				    
				    function phanTrangDanhSach(){
				    	$("div.phanTrangDanhSach").jPages({
							 containerID : "danhSachTuyenDung",
							 first       : "First",
						     previous    : "Previous",
						     next        : "Next",
						     last        : "Last",				
						     perPage	 : 5
						});				    	
				    }
				    
				    function printBaiViet() {
				    	var webkit = false;
				    	if($.browser.webkit!=undefined && $.browser.webkit){
				    		webkit = true;
				    	}
				    	$("#printBaiViet").print({
				            globalStyles: true,
				            mediaPrint: false,
				            stylesheet: null,
				            noPrintSelector: ".no-print",
				            iframe: webkit,
				            append: null,
				            prepend: null,
				            manuallyCopyFormValues: true,
				            deferred: $.Deferred(),
				            timeout: 250,
				                title: null
				    	}); 
				    }
				    
				    function rewriteUrl(isAdd, idBaiViet, title) {
				    	if(isAdd === 1) {
				    		History.pushState(null, null, "?title=" + title + "&id-bai-viet=" + idBaiViet + "&pid=CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY&reCall=1");
				    	}
				    	if(isAdd === 2) {
				    		var url = window.location.href;
				    		var index = url.indexOf("?");
				    		url = url.substring(0, index);
				    		History.pushState(null, null, url);
				    	}
				    }
				    
				    function showToolTip() {
				    	$("a.a-tooltip").each(function() {
		    		         $(this).qtip({
		    		             content: {
		    		            	 text: $(this).next('.next-tooltip')
		    		             }
		    		         });
		    		     });
				    }
				    
				    var renderHtmlTemplate = "renderHtmlTemplate_CmsHienThiBaiViet_WAR_cmsportlet_INSTANCE_Ui9vxs95kvTY";
				    window[renderHtmlTemplate] = function (selector, show) {
				    	$("." + selector).css("display", show);
				    }
				
14:08:27,204 ERROR [http-bio-80-exec-4755][LDAPAuth:330] Problem accessing LDAP server
com.liferay.portal.DuplicateUserEmailAddressException
	at com.liferay.portal.service.impl.UserLocalServiceImpl.validate(UserLocalServiceImpl.java:5833)
	at com.liferay.portal.service.impl.UserLocalServiceImpl.addUserWithWorkflow(UserLocalServiceImpl.java:727)
	at com.liferay.portal.service.impl.UserLocalServiceImpl.addUser(UserLocalServiceImpl.java:591)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:117)
	at com.liferay.portal.spring.transaction.DefaultTransactionExecutor.execute(DefaultTransactionExecutor.java:62)
	at com.liferay.portal.spring.transaction.TransactionInterceptor.invoke(TransactionInterceptor.java:52)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:113)
	at com.liferay.portal.spring.aop.ServiceBeanAopProxy.invoke(ServiceBeanAopProxy.java:218)
	at com.liferay.portal.security.pacl.PACLInvocationHandler.doInvoke(PACLInvocationHandler.java:62)
	at com.liferay.portal.security.pacl.PACLInvocationHandler.invoke(PACLInvocationHandler.java:51)
	at com.sun.proxy.$Proxy238.addUser(Unknown Source)
	at com.liferay.portal.service.UserLocalServiceUtil.addUser(UserLocalServiceUtil.java:1255)
	at com.liferay.portal.security.ldap.PortalLDAPImporterImpl.addUser(PortalLDAPImporterImpl.java:520)
	at com.liferay.portal.security.ldap.PortalLDAPImporterImpl.importUser(PortalLDAPImporterImpl.java:919)
	at com.liferay.portal.security.ldap.PortalLDAPImporterImpl.importLDAPUser(PortalLDAPImporterImpl.java:237)
	at sun.reflect.GeneratedMethodAccessor4855.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.liferay.portal.security.lang.DoPrivilegedHandler.doInvoke(DoPrivilegedHandler.java:88)
	at com.liferay.portal.security.lang.DoPrivilegedHandler.invoke(DoPrivilegedHandler.java:56)
	at com.sun.proxy.$Proxy457.importLDAPUser(Unknown Source)
	at com.liferay.portal.security.ldap.PortalLDAPImporterUtil.importLDAPUser(PortalLDAPImporterUtil.java:57)
	at com.liferay.portal.security.auth.LDAPAuth.authenticate(LDAPAuth.java:303)
	at com.liferay.portal.security.auth.LDAPAuth.authenticate(LDAPAuth.java:394)
	at com.liferay.portal.security.auth.LDAPAuth.authenticateByScreenName(LDAPAuth.java:93)
	at com.liferay.portal.security.auth.AuthPipeline._authenticate(AuthPipeline.java:230)
	at com.liferay.portal.security.auth.AuthPipeline.authenticateByScreenName(AuthPipeline.java:49)
	at com.liferay.portal.service.impl.UserLocalServiceImpl.authenticate(UserLocalServiceImpl.java:5243)
	at com.liferay.portal.service.impl.UserLocalServiceImpl.authenticateByScreenName(UserLocalServiceImpl.java:1022)
	at sun.reflect.GeneratedMethodAccessor3256.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:117)
	at com.liferay.portal.spring.transaction.DefaultTransactionExecutor.execute(DefaultTransactionExecutor.java:62)
	at com.liferay.portal.spring.transaction.TransactionInterceptor.invoke(TransactionInterceptor.java:52)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:113)
	at com.liferay.portal.spring.aop.ServiceBeanAopProxy.invoke(ServiceBeanAopProxy.java:218)
	at com.liferay.portal.security.pacl.PACLInvocationHandler.doInvoke(PACLInvocationHandler.java:62)
	at com.liferay.portal.security.pacl.PACLInvocationHandler.invoke(PACLInvocationHandler.java:51)
	at com.sun.proxy.$Proxy238.authenticateByScreenName(Unknown Source)
	at com.liferay.portal.service.UserLocalServiceUtil.authenticateByScreenName(UserLocalServiceUtil.java:1402)
	at com.liferay.portlet.login.util.LoginUtil.getAuthenticatedUserId(LoginUtil.java:162)
	at com.liferay.portlet.login.util.LoginUtil.login(LoginUtil.java:245)
	at com.liferay.portlet.login.action.LoginAction.login(LoginAction.java:191)
	at com.liferay.portlet.login.action.LoginAction.processAction(LoginAction.java:89)
	at com.liferay.portal.struts.PortletRequestProcessor.process(PortletRequestProcessor.java:169)
	at com.liferay.portlet.StrutsPortlet.processAction(StrutsPortlet.java:214)
	at com.liferay.portlet.FilterChainImpl.doFilter(FilterChainImpl.java:71)
	at com.liferay.portal.kernel.portlet.PortletFilterUtil.doFilter(PortletFilterUtil.java:48)
	at com.liferay.portlet.InvokerPortletImpl.invoke(InvokerPortletImpl.java:616)
	at com.liferay.portlet.InvokerPortletImpl.invokeAction(InvokerPortletImpl.java:647)
	at com.liferay.portlet.InvokerPortletImpl.processAction(InvokerPortletImpl.java:315)
	at com.liferay.portal.action.LayoutAction.processPortletRequest(LayoutAction.java:938)
	at com.liferay.portal.action.LayoutAction.processLayout(LayoutAction.java:681)
	at com.liferay.portal.action.LayoutAction.execute(LayoutAction.java:243)
	at org.apache.struts.action.RequestProcessor.processActionPerform(RequestProcessor.java:431)
	at org.apache.struts.action.RequestProcessor.process(RequestProcessor.java:236)
	at com.liferay.portal.struts.PortalRequestProcessor.process(PortalRequestProcessor.java:176)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1196)
	at org.apache.struts.action.ActionServlet.doPost(ActionServlet.java:432)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:647)
	at com.liferay.portal.servlet.MainServlet.callParentService(MainServlet.java:559)
	at com.liferay.portal.servlet.MainServlet.service(MainServlet.java:536)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
